nph;init_asoc_horiz;mu_agen;survival_scalar1;mu_asoc_vert;init_amat;init_bmat_envt;mu_vc;ncv;init_agen;m;amax;sigmoidal_survival;gmin;laplace;mu_ajuv;sdmu_b;init_hc;mu_hc;init_vp;gmax;bmin;sdmat;sdmu_g;mu_hp;init_vc;qjuv;init_asoc_vert;qmat;init_ajuv;nch;amin;mu_bmat_phen;mu_bmat_envt;p;mu_amat;sdsoc_horiz;sdsoc_vert;bmax;mu_asoc_horiz;init_g;sdmu_a;npv;init_hp;mu_g;nloci_g;seed;survival_scalar0;init_bmat_phen;mu_vp;generation;mean_phen_ad;mean_phen_juv;mean_phen_prestige_vert;mean_phen_prestige_horiz;mean_agen;mean_ajuv;mean_amat;mean_asoc_vert;mean_asoc_horiz;mean_bmat_phen;mean_bmat_envt;mean_hc;mean_hp;mean_vc;mean_vp;mean_g;var_phen_ad;var_phen_juv;var_phen_prestige_vert;var_phen_prestige_horiz;var_agen;var_ajuv;var_amat;var_asoc_vert;var_asoc_horiz;var_bmat_phen;var_bmat_envt;var_hc;var_hp;var_vc;var_vp;var_g;freq_high;mean_surv0;mean_surv1;var_surv0;var_surv1;var_component_gen;var_component_ajuv;var_component_amat;var_component_amat_envt;var_component_amat_phen;cov_amat_ajuv;cov_amat_envt_ajuv;cov_amat_phen_ajuv;var_component_asoc_vert;var_component_asoc_vert_p;var_component_asoc_vert_c;var_component_asoc_horiz;var_component_asoc_horiz_p;var_component_asoc_horiz_c;cov_amat_asoc_vert;cov_amat_asoc_vert_c;cov_amat_asoc_vert_p;cov_amat_asoc_horiz;cov_amat_asoc_horiz_c;cov_amat_asoc_horiz_p;cov_amat_envt_asoc_vert;cov_amat_envt_asoc_vert_c;cov_amat_envt_asoc_vert_p;cov_amat_envt_asoc_horiz;cov_amat_envt_asoc_horiz_c;cov_amat_envt_asoc_horiz_p;cov_amat_phen_asoc_vert;cov_amat_phen_asoc_vert_c;cov_amat_phen_asoc_vert_p;cov_amat_phen_asoc_horiz;cov_amat_phen_asoc_horiz_c;cov_amat_phen_asoc_horiz_p;cov_ajuv_asoc_vert;cov_ajuv_asoc_vert_c;cov_ajuv_asoc_vert_p;cov_ajuv_asoc_horiz;cov_ajuv_asoc_horiz_c;cov_ajuv_asoc_horiz_p;cov_agen_asoc_vert;cov_agen_asoc_vert_c;cov_agen_asoc_vert_p;cov_agen_asoc_horiz;cov_agen_asoc_horiz_c;cov_agen_asoc_horiz_p;cov_agen_ajuv;file
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.7;0;0.8;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;140989171;0.8;0;0;75000;0.506004;0.506004;0;0;0.631966;0.778969;1.4845;0;0;8.79391;1.70567;0;0;0;0;-1.73116;0.0430154;0.0430154;0;0;0.00630411;0.0143557;39997.8;0;0;0.423729;0.430508;0;0;0;0;0.278919;0.46;0.820169;0.843085;0.0215868;0.0187022;0.134231;0.158834;0.33753;0.264909;0.24153;0.0741757;0.0562685;0.050049;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0158567;./sim_cue_integration_27_10_2019_092320_153425999
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;147932014;0.8;0;0;75000;0.498141;0.498141;0;0;0.697698;2.66764;0.115406;0;0;0.914288;0.633893;0;0;0;0;-1.93288;0.0902573;0.0902573;0;0;0.00487041;0.0084203;40000;0;0;16.1329;8.43022;0;0;0;0;0.21339;0.4675;0.892243;0.905089;0.0285917;0.0254366;0.123994;1.77603;0.00403435;0.0040068;0.0024887;-0.000737185;-0.000292763;-0.000697897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.2334e-05;./sim_cue_integration_27_10_2019_092320_158924538
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;129186218;0.8;0;0;75000;0.504215;0.504215;0;0;0.547234;0.0947043;1.79726;0;0;2.18169;6.27177;0;0;0;0;-1.70398;0.0479764;0.0479764;0;0;0.00404962;0.00292767;39996.8;0;0;12.2773;2.07112;0;0;0;0;0.276245;0.47;0.848345;0.851346;0.0226082;0.0215604;0.0960441;0.00376019;0.747807;0.8099;0.135301;0.0264603;0.0274376;0.00440166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00185747;./sim_cue_integration_27_10_2019_092320_153707703
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;152485354;0.8;0;0;75000;0.526952;0.526952;0;0;0.605121;0.438206;1.64087;0;0;8.75659;2.5291;0;0;0;0;-1.65028;0.0442664;0.0442664;0;0;0.00694174;0.0131155;39997.3;0;0;0.546846;0.581263;0;0;0;0;0.325335;0.5175;0.832362;0.85765;0.0215256;0.0179375;0.142777;0.0557829;0.49775;0.467615;0.313671;0.0784617;0.0697577;0.0517398;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0159468;./sim_cue_integration_27_10_2019_092320_172378913
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.5;0;1;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;141564366;0.8;0;0;75000;0.516868;0.516868;0;0;0.532161;0.082125;1.8058;0;0;2.57671;6.85446;0;0;0;0;-1.71277;0.0483616;0.0483616;0;0;0.00384387;0.00271855;39996.7;0;0;6.89413;1.80849;0;0;0;0;0.299884;0.505;0.838828;0.847555;0.0244708;0.0228836;0.0983571;0.00312757;0.762868;0.828886;0.119385;0.0227655;0.0236566;0.00454568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00151663;./sim_cue_integration_27_10_2019_092320_153948634
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;153407402;0.8;0;0;75000;0.502629;0.502629;0;0;0.706776;2.67859;0.0947853;0;0;5.87483;0.724272;0;0;0;0;-1.89917;0.0912837;0.0912837;0;0;0.00429866;0.0101145;40000;0;0;4.19909;6.2206;0;0;0;0;0.215244;0.5125;0.879544;0.905178;0.0337676;0.0261436;0.124579;1.79682;0.00249052;0.00223463;0.00232683;-0.00283772;0.000100002;-0.00512245;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00977728;./sim_cue_integration_27_10_2019_092320_166218335
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;155576352;0.8;0;0;75000;0.517795;0.517795;0;0;0.654934;2.43995;0.10502;0;0;4.52095;-2.62576;0;0;0;0;-1.89258;0.0799284;0.0799284;0;0;0.00580186;0.0100112;40000;0;0;4.22586;4.48538;0;0;0;0;0.2178;0.52;0.876085;0.868052;0.0307014;0.0329465;0.116532;1.49118;0.00354153;0.00346974;0.00253545;0.00291236;0.00326652;6.36581e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00429086;./sim_cue_integration_27_10_2019_092320_168182972
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.7;0;0.8;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;130339824;0.8;0;0;75000;0.507981;0.507981;0;0;0.643301;0.84008;1.45449;0;0;8.76604;1.66875;0;0;0;0;-1.7677;0.0426562;0.0426562;0;0;0.00397285;0.0121793;39997.9;0;0;0.505931;0.362957;0;0;0;0;0.271761;0.5225;0.831553;0.830398;0.0212329;0.0208968;0.127487;0.183328;0.32529;0.254539;0.240971;0.0589275;0.0451286;0.0380855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.013646;./sim_cue_integration_27_10_2019_092320_154613328
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;155801665;0.8;0;0;75000;0.513008;0.513008;0;0;0.711308;2.67991;0.0845747;0;0;4.93018;-5.09213;0;0;0;0;-1.88908;0.0906164;0.0906164;0;0;0.00492913;0.0110019;40000;0;0;11.0336;3.43597;0;0;0;0;0.211247;0.515;0.87346;0.886543;0.0358546;0.0314746;0.126933;1.79724;0.00284283;0.00310358;0.0019036;0.000816794;0.000840651;0.000296691;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00248742;./sim_cue_integration_27_10_2019_092320_167867983
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.9;0;0.6;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;137847233;0.8;0;0;75000;0.508818;0.508818;0;0;0.645338;1.68281;0.793139;0;0;8.73633;0.356868;0;0;0;0;-1.84553;0.0598676;0.0598676;0;0;0.00408358;0.0112996;39999.4;0;0;0.523285;0.579028;0;0;0;0;0.214581;0.53;0.852695;0.845424;0.0259831;0.0277157;0.104823;0.713859;0.091555;0.0261229;0.0937129;0.0166788;-0.0011186;0.0190101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00711431;./sim_cue_integration_27_10_2019_092320_163197316
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;158962785;0.8;0;0;75000;0.504543;0.504543;0;0;0.664389;1.21081;1.19575;0;0;8.9283;0.879671;0;0;0;0;-1.77069;0.0468979;0.0468979;0;0;0.00528844;0.00709225;39998.6;0;0;0.468023;0.409342;0;0;0;0;0.238293;0.5125;0.83197;0.835232;0.0225182;0.0229991;0.123758;0.369196;0.191673;0.0824737;0.175883;0.0519006;0.0189089;0.0459736;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0124804;./sim_cue_integration_27_10_2019_092320_169538045
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.9;0;0.6;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;140791709;0.8;0;0;75000;0.525614;0.525614;0;0;0.661954;1.74148;0.764985;0;0;8.84595;0.41418;0;0;0;0;-1.82039;0.0630068;0.0630068;0;0;0.00536247;0.0128399;39999.4;0;0;0.542801;0.52854;0;0;0;0;0.234792;0.5175;0.847496;0.863353;0.0288534;0.0254621;0.122765;0.749271;0.0877636;0.0235079;0.0910943;0.023528;-0.00443027;0.0273246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00440808;./sim_cue_integration_27_10_2019_092320_167719292
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;158746396;0.8;0;0;75000;0.504614;0.504614;0;0;0.640406;2.37045;0.0899189;0;0;7.19741;1.62856;0;0;0;0;-1.83592;0.0760058;0.0760058;0;0;0.00347119;0.0124285;40000;0;0;3.29799;7.05744;0;0;0;0;0.20686;0.495;0.868467;0.875516;0.0307906;0.0293769;0.0979149;1.40637;0.0022114;0.00203263;0.00209331;-0.000627349;-0.000251932;-0.000595399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00910385;./sim_cue_integration_27_10_2019_092320_170279747
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;158148519;0.8;0;0;75000;0.523309;0.523309;0;0;0.717902;2.69696;0.0897241;0;0;3.07962;5.01447;0;0;0;0;-1.86328;0.0910744;0.0910744;0;0;0.00527534;0.0138276;40000;0;0;10.901;9.66616;0;0;0;0;0.211669;0.515;0.89352;0.897857;0.0289056;0.0285292;0.129357;1.80158;0.00321004;0.00336077;0.00176156;0.00399114;0.00409354;0.000571723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.51432e-05;./sim_cue_integration_27_10_2019_092320_169065078
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;159347102;0.8;0;0;75000;0.492434;0.492434;0;0;0.53981;0.284269;1.63433;0;0;8.03976;2.35148;0;0;0;0;-1.74637;0.0393454;0.0393454;0;0;0.00588404;0.00849779;39997.3;0;0;0.984781;0.506099;0;0;0;0;0.304132;0.455;0.833609;0.838535;0.0191552;0.018616;0.11024;0.0248043;0.481563;0.446871;0.272271;0.0447107;0.0409082;0.0241566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00662148;./sim_cue_integration_27_10_2019_092320_171754559
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;156656549;0.8;0;0;75000;0.491641;0.491641;0;0;0.723476;1.42594;1.43495;0;0;8.78357;0.825978;0;0;0;0;-1.96703;0.0623878;0.0623878;0;0;0.003976;0.010418;39997.9;0;0;0.513685;0.435666;0;0;0;0;0.206797;0.445;0.846214;0.855431;0.0286453;0.0254905;0.126722;0.513939;0.303636;0.114226;0.289707;0.096502;0.020532;0.0946425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0257737;./sim_cue_integration_27_10_2019_092320_169355864
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;156939033;0.8;0;0;75000;0.502048;0.502048;0;0;0.592752;0.381635;1.67563;0;0;8.20888;2.36391;0;0;0;0;-1.72663;0.0432264;0.0432264;0;0;0.0069267;0.00784969;39997.2;0;0;1.07223;0.534307;0;0;0;0;0.297357;0.5025;0.841545;0.844338;0.0199609;0.0190103;0.130158;0.0405165;0.509809;0.471507;0.307349;0.0687258;0.0617409;0.0404612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0122173;./sim_cue_integration_27_10_2019_092320_169391543
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;161354528;0.8;0;0;75000;0.499709;0.499709;0;0;0.666588;1.3017;1.21882;0;0;8.87708;0.83972;0;0;0;0;-1.8633;0.0504005;0.0504005;0;0;0.00419575;0.0114545;39998.5;0;0;0.436147;0.509853;0;0;0;0;0.223248;0.4625;0.834316;0.844822;0.0245191;0.0221974;0.116663;0.429928;0.202162;0.0857176;0.185598;0.0493208;0.0144228;0.0462622;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0139337;./sim_cue_integration_27_10_2019_092320_173048583
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;157941167;0.8;0;0;75000;0.486635;0.486635;0;0;0.616322;0.393943;1.73068;0;0;9.00485;2.52574;0;0;0;0;-1.72273;0.0452166;0.0452166;0;0;0.00680748;0.0128038;39997;0;0;0.618279;0.540617;0;0;0;0;0.27733;0.4725;0.847325;0.837067;0.019917;0.0214914;0.129969;0.0452332;0.549108;0.530914;0.365986;0.0717412;0.0661474;0.0456954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0109329;./sim_cue_integration_27_10_2019_092320_169974414
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;155961065;0.8;0;0;75000;0.496655;0.496655;0;0;0.717548;1.38551;1.4958;0;0;9.00878;0.861538;0;0;0;0;-1.96766;0.0621172;0.0621172;0;0;0.0033143;0.00864332;39997.8;0;0;0.406413;0.331478;0;0;0;0;0.202414;0.4725;0.847429;0.859706;0.0270517;0.0236333;0.119517;0.484742;0.336514;0.121539;0.318035;0.0886538;0.0301417;0.0798783;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0150351;./sim_cue_integration_27_10_2019_092320_169402948
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;158465009;0.8;0;0;75000;0.501597;0.501597;0;0;0.574188;0.362083;1.67058;0;0;8.42594;2.5089;0;0;0;0;-1.7464;0.0432911;0.0432911;0;0;0.00548281;0.00850249;39997.2;0;0;1.18859;0.504044;0;0;0;0;0.281712;0.4675;0.837263;0.851376;0.0202462;0.0190895;0.113804;0.0366672;0.533833;0.496677;0.315636;0.0648668;0.0589497;0.0408306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0108234;./sim_cue_integration_27_10_2019_092320_170725714
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;155033556;0.8;0;0;75000;0.517757;0.517757;0;0;0.739011;1.4233;1.53847;0;0;8.88838;0.86408;0;0;0;0;-1.96352;0.0640683;0.0640683;0;0;0.00517104;0.00613599;39997.6;0;0;0.639251;0.398606;0;0;0;0;0.193432;0.53;0.84805;0.860581;0.0279091;0.0245717;0.12807;0.508415;0.347538;0.134362;0.335027;0.0981955;0.0247348;0.0959972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0115153;./sim_cue_integration_27_10_2019_092320_174326757
0;0;0.01;0;0;0;0;0;0;0;0.1;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;158017947;0.8;0;0;75000;0.507167;0.507167;0;0;0.581503;0.327031;1.68217;0;0;8.60646;2.53437;0;0;0;0;-1.67317;0.0434034;0.0434034;0;0;0.0050962;0.0120358;39997.2;0;0;0.653984;0.443734;0;0;0;0;0.325899;0.5675;0.845615;0.857394;0.0186571;0.0172062;0.128448;0.0337044;0.529193;0.508431;0.325741;0.0603424;0.0536174;0.0406025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0110368;./sim_cue_integration_27_10_2019_092320_180563447
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;186490913;0.8;0;0;75000;0.508783;0.508783;0;0;0.646978;1.22079;1.19175;0;0;8.85836;0.919836;0;0;0;0;-1.83881;0.0484127;0.0484127;0;0;0.00462394;0.0106663;39998.6;0;0;0.50469;0.471674;0;0;0;0;0.24295;0.535;0.844667;0.837342;0.0208855;0.0222859;0.119378;0.376713;0.198809;0.0902864;0.178153;0.0409894;0.0166096;0.0356779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0123078;./sim_cue_integration_27_10_2019_092320_197656909
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.8;0;0.7;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;186070993;0.8;0;0;75000;0.49773;0.49773;0;0;0.64742;1.30944;1.10083;0;0;8.96594;0.904451;0;0;0;0;-1.85019;0.0502288;0.0502288;0;0;0.00536992;0.011816;39998.8;0;0;0.517759;0.442248;0;0;0;0;0.229174;0.48;0.839131;0.842612;0.0234611;0.0226995;0.118022;0.433139;0.169694;0.0732787;0.158127;0.0511017;0.0176352;0.0450593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0162116;./sim_cue_integration_27_10_2019_092320_197733493
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;186061684;0.8;0;0;75000;0.502035;0.502035;0;0;0.477496;0.281644;1.2782;0;0;-1.82936;7.84134;0;0;0;0;-1.55703;0.0314684;0.0314684;0;0;0.0075142;0.00973639;39998.4;0;0;10.6439;1.21135;0;0;0;0;0.347704;0.525;0.829884;0.836813;0.015888;0.0156721;0.100946;0.0248639;0.385243;0.420363;0.0426593;0.032379;0.0337066;-0.0041786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00437935;./sim_cue_integration_27_10_2019_092320_197878716
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;187845050;0.8;0;0;75000;0.517479;0.517479;0;0;0.504911;0.286628;1.30411;0;0;-0.684497;8.34298;0;0;0;0;-1.48807;0.0335437;0.0335437;0;0;0.00857491;0.00818348;39998.3;0;0;7.5103;1.0838;0;0;0;0;0.367351;0.4825;0.837146;0.838645;0.015668;0.0160532;0.116894;0.0249595;0.398089;0.434077;0.0304675;0.0379806;0.039527;-0.00179526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00592016;./sim_cue_integration_27_10_2019_092320_198243418
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;0.6;0;0.9;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;187619773;0.8;0;0;75000;0.509791;0.509791;0;0;0.541056;0.27937;1.58125;0;0;8.80106;2.55962;0;0;0;0;-1.6538;0.0370911;0.0370911;0;0;0.00403149;0.00812387;39997.5;0;0;0.514479;0.388762;0;0;0;0;0.304643;0.495;0.829793;0.839744;0.0187651;0.017788;0.102152;0.0238038;0.462526;0.455502;0.27132;0.0397962;0.0374975;0.0225519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00516067;./sim_cue_integration_27_10_2019_092320_199407825
0;0;0.01;0;0;0;0;0;0;0;0.2;8;0;-1;1;0.01;0.25;0;0;0;1;-10;0.05;0.25;0;0;1;0;0.5;0;0;0;0.01;0.01;0.9;0.01;1;1;10;0;0;0.02;0;0;0.01;3;186192970;0.8;0;0;75000;0.509655;0.509655;0;0;0.653566;2.39109;0.103388;0;0;-0.859488;0.436853;0;0;0;0;-1.84125;0.0761657;0.0761657;0;0;0.00376728;0.0102307;40000;0;0;10.2568;9.25868;0;0;0;0;0.228555;0.5075;0.884592;0.869768;0.0264874;0.0309701;0.11132;1.43414;0.00316213;0.00319323;0.00167507;-0.00110163;-0.00141061;5.74951e-05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.00691813;./sim_cue_integration_27_10_2019_092320_199576901
